,ALL INDIA LIST OF DISTRICTS,,,
,Phase 1 - 54 Districts - PAHAL (DBTL) launched on 15.11.2014,,,
S.No.,State,Districts,Phase,
1 Andhra_Pradesh,,Ananthapur,Phase,1
2 Andhra_Pradesh,,Chittoor,Phase,1
3 Andhra_Pradesh,,Cuddapah,Phase,1
4 Andhra_Pradesh,,East_Godavari,Phase,1
5 Andhra_Pradesh,,Guntur,Phase,1
6 Andhra_Pradesh,,Krishna,Phase,1
7 Andhra_Pradesh,,Prakasam,Phase,1
8 Andhra_Pradesh,,Srikakulam,Phase,1
9 Andhra_Pradesh,,West_Godavari,Phase,1
10 Daman_and_Diu,,Diu,Phase,1
11 Goa,,North_Goa,Phase,1
12 Goa,,South_Goa,Phase,1
13 Himachal_Pradesh,,Bilaspur(HP),Phase,1
14 Himachal_Pradesh,,Chamba,Phase,1
15 Himachal_Pradesh,,Hamirpur,Phase,1
16 Himachal_Pradesh,,Kangra,Phase,1
17 Himachal_Pradesh,,Kullu,Phase,1
18 Himachal_Pradesh,,Mandi,Phase,1
19 Himachal_Pradesh,,Shimla,Phase,1
20 Himachal_Pradesh,,Sirmaur,Phase,1
21 Himachal_Pradesh,,Solan,Phase,1
22 Himachal_Pradesh,,Una,Phase,1
23 Karnataka,,Mysore,Phase,1
24 Karnataka,,Tumkur,Phase,1
25 Kerala,,Alappuzha,Phase,1
26 Kerala,,Ernakulam,Phase,1
27 Kerala,,Idukki,Phase,1
28 Kerala,,Kannur,Phase,1

29 Kerala,Kasaragod,Phase 1
30 Kerala,Kollam,Phase 1
31 Kerala,Kottayam,Phase 1
32 Kerala,Kozhikode,Phase 1
33 Kerala,Malappuram,Phase 1
34 Kerala,Palakkad,Phase 1
35 Kerala,Pathanamthitta,Phase 1
36 Kerala,Thiruvananthapuram,Phase 1
37 Kerala,Thrissur,Phase 1
38 Kerala,Wayanad,Phase 1
39 Madhya_Pradesh,Burhanpur,Phase 1
40 Madhya_Pradesh,Harda,Phase 1
41 Madhya_Pradesh,Hoshangabad,Phase 1
42 Madhya_Pradesh,Khandwa,Phase 1
43 Maharashtra,Amravati,Phase 1
44 Maharashtra,Wardha,Phase 1
45 Puducherry,Puducherry,Phase 1
46 Punjab,Barnala,Phase 1
47 Punjab,Faridkot,Phase 1
48 Punjab,Fatehgarh_Sahib,Phase 1
49 Punjab,Jalandhar,Phase 1
50 Punjab,Ludhiana,Phase 1
51 Punjab,Nawanshahr,Phase 1
52 Telangana,Adilabad,Phase 1
53 Telangana,Hyderabad,Phase 1
54 Telangana,K.v._Rangareddy,Phase 1
Phase 1 - 622 Districts - PAHAL (DBTL) to be launched on 01.01.2015,,
S.No. State,Districts,Phase
1 Andaman_and_Nicobar_Islands,Nicobar,Phase 2
2 Andaman_and_Nicobar_Islands,North& Middle Andaman,Phase 2
3 Andaman_and_Nicobar_Islands,South Andamans,Phase 2
4 Andhra_Pradesh,Kurnool,Phase 2
5 Andhra_Pradesh,Nellore,Phase 2

6 Andhra_Pradesh,Visakhapatnam,Phase,2
7 Andhra_Pradesh,Vizianagaram,Phase,2
8 Arunachal_Pradesh,Anjaw,Phase,2
9 Arunachal_Pradesh,Changlang,Phase,2
10 Arunachal_Pradesh,Dibang_Valley,Phase,2
11 Arunachal_Pradesh,East_Kameng,Phase,2
12 Arunachal_Pradesh,East_Siang,Phase,2
13 Arunachal_Pradesh,Kurung_Kumey,Phase,2
14 Arunachal_Pradesh,Lohit,Phase,2
15 Arunachal_Pradesh,Longding,Phase,2
16 Arunachal_Pradesh,Lower_Dibang_Valley,Phase,2
17 Arunachal_Pradesh,Lower_Subansiri,Phase,2
18 Arunachal_Pradesh,Papum_Pare,Phase,2
19 Arunachal_Pradesh,Tawang,Phase,2
20 Arunachal_Pradesh,Tirap,Phase,2
21 Arunachal_Pradesh,Upper_Siang,Phase,2
22 Arunachal_Pradesh,Upper_Subansiri,Phase,2
23 Arunachal_Pradesh,West_Kameng,Phase,2
24 Arunachal_Pradesh,West_Siang,Phase,2
25 Assam,Baksa,Phase,2
26 Assam,Barpeta,Phase,2
27 Assam,Bongaigaon,Phase,2
28 Assam,Cachar,Phase,2
29 Assam,Chirang,Phase,2
30 Assam,Darrang,Phase,2
31 Assam,Dhemaji,Phase,2
32 Assam,Dhubri,Phase,2
33 Assam,Dibrugarh,Phase,2
34 Assam,Goalpara,Phase,2
35 Assam,Golaghat,Phase,2
36 Assam,Hailakandi,Phase,2
37 Assam,Jorhat,Phase,2
38 Assam,Kamrup,Phase,2

39 Assam,Kamrup_Metro,Phase,2
40 Assam,Karbi_Anglong,Phase,2
41 Assam,Karimganj,Phase,2
42 Assam,Kokrajhar,Phase,2
43 Assam,Lakhimpur,Phase,2
44 Assam,Marigaon,Phase,2
45 Assam,Nagaon,Phase,2
46 Assam,Nalbari,Phase,2
47 Assam,North_Cachar_Hills,Phase,2
48 Assam,Sibsagar,Phase,2
49 Assam,Sonitpur,Phase,2
50 Assam,Tinsukia,Phase,2
51 Assam,Udalguri,Phase,2
52 Bihar,Araria,Phase,2
53 Bihar,Arwal,Phase,2
54 Bihar,Aurangabad,Phase,2
55 Bihar,Banka,Phase,2
56 Bihar,Begusarai,Phase,2
57 Bihar,Bhabua,Phase,2
58 Bihar,Bhagalpur,Phase,2
59 Bihar,Bhojpur,Phase,2
60 Bihar,Buxar,Phase,2
61 Bihar,Darbhanga,Phase,2
62 Bihar,East_Champaran,Phase,2
63 Bihar,Gaya,Phase,2
64 Bihar,Gopalganj,Phase,2
65 Bihar,Jamui,Phase,2
66 Bihar,Jehanabad,Phase,2
67 Bihar,Katihar,Phase,2
68 Bihar,Khagaria,Phase,2
69 Bihar,Kishanganj,Phase,2
70 Bihar,Lakhisarai,Phase,2
71 Bihar,Madhepura,Phase,2

72 Bihar,Madhubani,Phase,2
73 Bihar,Munger,Phase,2
74 Bihar,Muzaffarpur,Phase,2
75 Bihar,Nalanda,Phase,2
76 Bihar,Nawada,Phase,2
77 Bihar,Patna,Phase,2
78 Bihar,Purnia,Phase,2
79 Bihar,Rohtas,Phase,2
80 Bihar,Saharsa,Phase,2
81 Bihar,Samastipur,Phase,2
82 Bihar,Saran,Phase,2
83 Bihar,Sheikhpura,Phase,2
84 Bihar,Sheohar,Phase,2
85 Bihar,Sitamarhi,Phase,2
86 Bihar,Siwan,Phase,2
87 Bihar,Supaul,Phase,2
88 Bihar,Vaishali,Phase,2
89 Bihar,West_Champaran,Phase,2
90 Chandigarh,Chandigarh,Phase,2
91 Chhattisgarh,Balod,Phase,2
92 Chhattisgarh,Baloda_Bazar,Phase,2
93 Chhattisgarh,Balrampur,Phase,2
94 Chhattisgarh,Bastar,Phase,2
95 Chhattisgarh,Bemetara,Phase,2
96 Chhattisgarh,Bijapur,Phase,2
97 Chhattisgarh,Bilaspur,Phase,2
98 Chhattisgarh,Dantewada,Phase,2
99 Chhattisgarh,Dhamtari,Phase,2
100 Chhattisgarh,Durg,Phase,2
101 Chhattisgarh,Gariyaband,Phase,2
102 Chhattisgarh,Janjgir-champa,Phase,2
103 Chhattisgarh,Jashpur,Phase,2
104 Chhattisgarh,Kabirdham,Phase,2

105 Chhattisgarh,Kanker,Phase,2
106 Chhattisgarh,Kondagaon,Phase,2
107 Chhattisgarh,Korba,Phase,2
108 Chhattisgarh,Koriya,Phase,2
109 Chhattisgarh,Mahasamund,Phase,2
110 Chhattisgarh,Mungeli,Phase,2
111 Chhattisgarh,Narayanpur,Phase,2
112 Chhattisgarh,Raigarh,Phase,2
113 Chhattisgarh,Raipur,Phase,2
114 Chhattisgarh,Rajnandgaon,Phase,2
115 Chhattisgarh,Sukma,Phase,2
116 Chhattisgarh,Surajpur,Phase,2
117 Chhattisgarh,Surguja,Phase,2
118 Dadra_and_Nagar_Haveli,Dadra_and_Nagar_Haveli,Phase,2
119 Daman_and_Diu,Daman,Phase,2
120 Delhi,Central_Delhi,Phase,2
121 Delhi,East_Delhi,Phase,2
122 Delhi,New_Delhi,Phase,2
123 Delhi,North_Delhi,Phase,2
124 Delhi,North_East_Delhi,Phase,2
125 Delhi,North_West_Delhi,Phase,2
126 Delhi,Shahdara,Phase,2
127 Delhi,South East Delhi,Phase,2
128 Delhi,South_Delhi,Phase,2
129 Delhi,South_West_Delhi,Phase,2
130 Delhi,West_Delhi,Phase,2
131 Gujarat,Ahmedabad,Phase,2
132 Gujarat,Amreli,Phase,2
133 Gujarat,Anand,Phase,2
134 Gujarat,Aravalli,Phase,2
135 Gujarat,Banaskantha,Phase,2
136 Gujarat,Bharuch,Phase,2
137 Gujarat,Bhavnagar,Phase,2

138 Gujarat,Botad,Phase,2
139 Gujarat,Chhotaudepur,Phase,2
140 Gujarat,Dahod,Phase,2
141 Gujarat,Devbhumi Dwarka,Phase,2
142 Gujarat,Gandhinagar,Phase,2
143 Gujarat,Gir Somnath,Phase,2
144 Gujarat,Jamnagar,Phase,2
145 Gujarat,Junagadh,Phase,2
146 Gujarat,Kachchh,Phase,2
147 Gujarat,Kheda,Phase,2
148 Gujarat,Mahesana,Phase,2
149 Gujarat,Mahisagar,Phase,2
150 Gujarat,Morbi,Phase,2
151 Gujarat,Narmada,Phase,2
152 Gujarat,Navsari,Phase,2
153 Gujarat,Panchmahals,Phase,2
154 Gujarat,Patan,Phase,2
155 Gujarat,Porbandar,Phase,2
156 Gujarat,Rajkot,Phase,2
157 Gujarat,Sabarkantha,Phase,2
158 Gujarat,Surat,Phase,2
159 Gujarat,Surendra_Nagar,Phase,2
160 Gujarat,Tapi,Phase,2
161 Gujarat,The_Dangs,Phase,2
162 Gujarat,Vadodara,Phase,2
163 Gujarat,Valsad,Phase,2
164 Haryana,Ambala,Phase,2
165 Haryana,Bhiwani,Phase,2
166 Haryana,Faridabad,Phase,2
167 Haryana,Fatehabad,Phase,2
168 Haryana,Gurgaon,Phase,2
169 Haryana,Hisar,Phase,2
170 Haryana,Jhajjar,Phase,2

171 Haryana,Jind,Phase,2
172 Haryana,Kaithal,Phase,2
173 Haryana,Karnal,Phase,2
174 Haryana,Kurukshetra,Phase,2
175 Haryana,Mahendragarh,Phase,2
176 Haryana,Mewat,Phase,2
177 Haryana,Palwal,Phase,2
178 Haryana,Panchkula,Phase,2
179 Haryana,Panipat,Phase,2
180 Haryana,Rewari,Phase,2
181 Haryana,Rohtak,Phase,2
182 Haryana,Sirsa,Phase,2
183 Haryana,Sonipat,Phase,2
184 Haryana,Yamuna_Nagar,Phase,2
185 Himachal_Pradesh,Kinnaur,Phase,2
186 Himachal_Pradesh,Lahul_and_Spiti,Phase,2
187 Jammu_and_Kashmir,Anantnag,Phase,2
188 Jammu_and_Kashmir,Badgam,Phase,2
189 Jammu_and_Kashmir,Bandipore,Phase,2
190 Jammu_and_Kashmir,Baramula,Phase,2
191 Jammu_and_Kashmir,Doda,Phase,2
192 Jammu_and_Kashmir,Ganderbal,Phase,2
193 Jammu_and_Kashmir,Jammu,Phase,2
194 Jammu_and_Kashmir,Kargil,Phase,2
195 Jammu_and_Kashmir,Kathua,Phase,2
196 Jammu_and_Kashmir,Kishtwar,Phase,2
197 Jammu_and_Kashmir,Kulgam,Phase,2
198 Jammu_and_Kashmir,Kupwara,Phase,2
199 Jammu_and_Kashmir,Leh,Phase,2
200 Jammu_and_Kashmir,Pulwama,Phase,2
201 Jammu_and_Kashmir,Punch,Phase,2
202 Jammu_and_Kashmir,Rajouri,Phase,2
203 Jammu_and_Kashmir,Ramban,Phase,2

204 Jammu_and_Kashmir,Reasi,Phase,2
205 Jammu_and_Kashmir,Samba,Phase,2
206 Jammu_and_Kashmir,Shupiyan,Phase,2
207 Jammu_and_Kashmir,Srinagar,Phase,2
208 Jammu_and_Kashmir,Udhampur,Phase,2
209 Jharkhand,Bokaro,Phase,2
210 Jharkhand,Chatra,Phase,2
211 Jharkhand,Deoghar,Phase,2
212 Jharkhand,Dhanbad,Phase,2
213 Jharkhand,Dumka,Phase,2
214 Jharkhand,East_Singhbhum,Phase,2
215 Jharkhand,Garhwa,Phase,2
216 Jharkhand,Giridih,Phase,2
217 Jharkhand,Godda,Phase,2
218 Jharkhand,Gumla,Phase,2
219 Jharkhand,Hazaribagh,Phase,2
220 Jharkhand,Jamtara,Phase,2
221 Jharkhand,Khunti,Phase,2
222 Jharkhand,Koderma,Phase,2
223 Jharkhand,Latehar,Phase,2
224 Jharkhand,Lohardaga,Phase,2
225 Jharkhand,Pakur,Phase,2
226 Jharkhand,Palamu,Phase,2
227 Jharkhand,Ramgarh,Phase,2
228 Jharkhand,Ranchi,Phase,2
229 Jharkhand,Sahebganj,Phase,2
230 Jharkhand,Seraikela-Kharsawan,Phase,2
231 Jharkhand,Simdega,Phase,2
232 Jharkhand,West_Singhbhum,Phase,2
233 Karnataka,Bagalkot,Phase,2
234 Karnataka,Bangalore,Phase,2
235 Karnataka,Bangalore_Rural,Phase,2
236 Karnataka,Belgaum,Phase,2

237 Karnataka,Bellary,Phase,2
238 Karnataka,Bidar,Phase,2
239 Karnataka,Bijapur(KAT),Phase,2
240 Karnataka,Chamrajanagar,Phase,2
241 Karnataka,Chickmagalur,Phase,2
242 Karnataka,Chikkaballapur,Phase,2
243 Karnataka,Chitradurga,Phase,2
244 Karnataka,Dakshina_Kannada,Phase,2
245 Karnataka,Davangere,Phase,2
246 Karnataka,Dharwad,Phase,2
247 Karnataka,Gadag,Phase,2
248 Karnataka,Gulbarga,Phase,2
249 Karnataka,Hassan,Phase,2
250 Karnataka,Haveri,Phase,2
251 Karnataka,Kodagu,Phase,2
252 Karnataka,Kolar,Phase,2
253 Karnataka,Koppal,Phase,2
254 Karnataka,Mandya,Phase,2
255 Karnataka,Raichur,Phase,2
256 Karnataka,Ramanagar,Phase,2
257 Karnataka,Shimoga,Phase,2
258 Karnataka,Udupi,Phase,2
259 Karnataka,Uttara_Kannada,Phase,2
260 Karnataka,Yadgir,Phase,2
261 Lakshadweep,Lakshadweep,Phase,2
262 Madhya_Pradesh,Agar,Phase,2
263 Madhya_Pradesh,Alirajpur,Phase,2
264 Madhya_Pradesh,Anuppur,Phase,2
265 Madhya_Pradesh,Ashok_Nagar,Phase,2
266 Madhya_Pradesh,Balaghat,Phase,2
267 Madhya_Pradesh,Barwani,Phase,2
268 Madhya_Pradesh,Betul,Phase,2
269 Madhya_Pradesh,Bhind,Phase,2

270 Madhya_Pradesh,Bhopal,Phase,2
271 Madhya_Pradesh,Chhatarpur,Phase,2
272 Madhya_Pradesh,Chhindwara,Phase,2
273 Madhya_Pradesh,Damoh,Phase,2
274 Madhya_Pradesh,Datia,Phase,2
275 Madhya_Pradesh,Dewas,Phase,2
276 Madhya_Pradesh,Dhar,Phase,2
277 Madhya_Pradesh,Dindori,Phase,2
278 Madhya_Pradesh,Guna,Phase,2
279 Madhya_Pradesh,Gwalior,Phase,2
280 Madhya_Pradesh,Indore,Phase,2
281 Madhya_Pradesh,Jabalpur,Phase,2
282 Madhya_Pradesh,Jhabua,Phase,2
283 Madhya_Pradesh,Katni,Phase,2
284 Madhya_Pradesh,Khargone,Phase,2
285 Madhya_Pradesh,Mandla,Phase,2
286 Madhya_Pradesh,Mandsaur,Phase,2
